var hq_str_gb_jpm="摩根大通,339.2200,0.44,2026-07-08 09:46:44,1.5000,340.9750,341.4000,337.0900,341.9480,274.3100,7115819,10172270,908943869998,20.91,16.220000,0.00,0.00,1.50,0.00,2679511438,76,338.5000,-0.21,-0.72,Jul 07 07:57PM EDT,Jul 07 04:00PM EDT,337.7200,803149,1,2026,2413733215.0000,339.7300,337.5762,272360658.4620,339.2200,337.8700";
var hq_str_gb_v="维萨卡,352.2000,-1.41,2026-07-08 09:38:20,-5.0500,348.3900,356.0750,346.9200,362.1300,293.2200,7332535,11234784,633646550452,11.50,30.630000,0.00,0.00,0.67,0.00,1799110024,95,351.8000,-0.11,-0.40,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,357.2500,280865,1,2026,2581115097.0000,353.3000,351.3500,98920298.2664,352.2000,357.2300";
var hq_str_gb_unh="联合健康,428.1900,2.44,2026-07-08 09:49:59,10.2000,423.9500,428.6000,422.1300,430.2000,225.6500,5800438,6220290,388858290261,13.27,32.270000,0.00,0.00,2.32,0.00,908144259,89,428.0875,-0.02,-0.10,Jul 07 07:58PM EDT,Jul 07 04:00PM EDT,417.9900,1763414,1,2026,2472527830.0000,428.7000,427.0100,754945603.2013,428.1800,418.2000";
var hq_str_gb_xom="埃克森美孚,141.6900,3.85,2026-07-08 09:39:10,5.2500,138.5600,141.7400,138.1300,175.3800,101.4450,14667799,16248871,587297573443,5.93,23.890000,0.00,0.00,1.03,0.00,4144947233,54,143.4376,1.23,1.75,Jul 07 07:59PM EDT,Jul 07 04:04PM EDT,136.4400,2997073,1,2026,2064669034.0000,145.1000,140.7951,424779331.5676,141.6300,136.5000";
var hq_str_gb_ma="万事达,531.6200,-0.28,2026-07-08 09:47:33,-1.4800,533.8400,543.6450,530.0000,599.2700,464.5200,3516620,4582433,469730848995,17.31,30.710000,0.00,0.00,0.87,0.00,883583855,79,531.9650,0.06,0.35,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,533.1000,152429,1,2026,1881039736.0000,538.0000,509.6400,81068456.2864,531.6200,533.1950";
var hq_str_gb_cost="开市客,947.5000,-0.29,2026-07-08 07:59:30,-2.7500,967.5200,969.0000,945.3300,1096.5000,841.2900,1940191,3082121,420196167737,19.91,47.590000,0.00,0.00,1.47,0.00,443478805,74,948.8300,0.14,1.33,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,950.2500,130318,1,2026,1848064997.0000,949.6600,945.1975,123477280.8756,947.5000,950.2500";
var hq_str_gb_hd="家得宝,345.2100,-1.55,2026-07-08 09:45:45,-5.4400,355.0600,355.4150,344.4800,419.7900,286.7700,3592778,5261907,344214625973,14.11,24.470000,0.00,0.00,2.33,0.00,997116613,72,345.2500,0.01,0.04,Jul 07 07:56PM EDT,Jul 07 04:00PM EDT,350.6500,189368,1,2026,1245180603.0000,346.2300,345.0000,65371599.1836,345.2100,350.6600";
var hq_str_gb_pg="宝洁,152.7500,2.30,2026-07-08 09:49:56,3.4400,152.6600,153.4900,150.6100,166.1610,135.4750,8061360,10122654,355646510128,6.98,21.880000,0.00,0.00,1.09,0.00,2328291392,62,152.6500,-0.07,-0.10,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,149.3100,1828108,1,2026,1228027349.0000,152.8800,151.3800,279188139.7875,151.3800,149.3100";
var hq_str_gb_nflx="奈飞,76.1800,0.21,2026-07-08 09:39:16,0.1600,77.8800,78.1900,76.1000,129.3250,70.8600,33257274,53669403,320778631786,3.16,24.110000,0.00,0.00,0.00,0.00,4210798527,83,76.5686,0.51,0.39,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,76.0200,732060,1,2026,2552720320.0000,81.5337,72.8800,55823397.5890,76.1800,76.0200";
var hq_str_gb_jnj="强生,267.2400,3.05,2026-07-08 09:46:42,7.9100,264.8900,269.4300,264.0450,269.4300,148.9700,9089652,9330814,643304663330,8.74,30.580000,0.00,0.00,1.34,0.00,2407216971,68,268.6100,0.51,1.37,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,259.3300,295330,1,2026,2430790575.0000,268.6100,265.0000,78926647.3338,267.2400,259.2900";
var hq_str_gb_abbv="艾伯维,254.6500,-0.04,2026-07-08 09:39:26,-0.1100,257.2100,260.3500,254.2700,261.6350,179.5300,8238267,12694801,449913791867,2.03,125.440000,0.00,0.00,1.73,0.00,1766792821,74,254.8000,0.06,0.15,Jul 07 07:58PM EDT,Jul 07 04:01PM EDT,254.7600,4573999,1,2026,2104629822.0000,258.0000,251.7701,1158500827.8430,254.5800,254.7000";
var hq_str_gb_crm="赛富时,169.5200,2.34,2026-07-08 09:42:53,3.8700,169.2200,172.3800,167.6810,275.0880,146.3200,13057946,14857973,138836874914,8.68,19.530000,0.00,0.00,0.44,0.00,818999970,88,169.1955,-0.19,-0.32,Jul 07 08:04PM EDT,Jul 07 04:00PM EDT,165.6500,1913889,1,2026,2224346102.0000,229.4000,169.0000,324401896.9158,169.5200,165.6500";
var hq_str_gb_bac="美国银行,59.8600,-0.07,2026-07-08 09:40:45,-0.0400,60.2850,60.8250,59.7850,60.8250,43.6300,29306142,35105006,424801916368,4.09,14.640000,0.00,0.00,0.28,0.00,7096590651,71,59.8600,0.00,0.00,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,59.9000,1026094,1,2026,1762325147.0000,60.0000,59.7507,61406146.8037,59.8600,59.8950";
var hq_str_gb_orcl="甲骨文,141.6000,-1.50,2026-07-08 09:49:31,-2.1600,143.7200,145.5600,137.5500,344.2200,134.5700,47199976,36517160,407874677882,5.93,23.880000,0.00,0.00,0.50,0.00,2880470889,60,140.2700,-0.94,-1.33,Jul 07 07:59PM EDT,Jul 07 04:03PM EDT,143.7600,10283202,1,2026,6653739124.0000,202.2900,132.3885,1455238034.3520,141.6000,143.7900";
var hq_str_gb_mrk="默沙东,128.8600,1.64,2026-07-08 09:48:09,2.0800,128.7700,129.6900,127.8850,130.2900,73.3000,10174349,11392257,318261573730,3.56,36.200000,0.00,0.00,0.85,0.00,2469824412,76,128.6500,-0.16,-0.21,Jul 07 07:58PM EDT,Jul 07 04:00PM EDT,126.7800,1944459,1,2026,1310975666.0000,129.4000,128.2000,250562860.4800,128.8600,126.7900";
var hq_str_gb_cvx="雪佛龙,174.0100,3.52,2026-07-08 09:43:03,5.9100,170.1400,174.6100,170.0000,212.9300,139.5500,9748873,10631186,346619779638,5.78,30.110000,0.00,0.00,1.78,0.00,1991953219,66,174.6500,0.37,0.64,Jul 07 07:59PM EDT,Jul 07 04:04PM EDT,168.1000,2688559,1,2026,1686478349.0000,174.9500,170.9311,468359437.4782,173.9400,168.1400";
var hq_str_gb_ko="可口可乐,84.0500,1.31,2026-07-08 09:47:02,1.0900,84.6000,85.6800,83.6400,85.6800,63.7840,17835225,21856655,361623633112,3.18,26.430000,0.00,0.00,0.53,0.00,4302482250,68,84.0705,0.02,0.02,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,82.9600,5644825,1,2026,1505106177.0000,84.4300,83.5900,474448453.7864,83.9950,82.9650";
var hq_str_gb_amd="AMD,516.1100,-6.51,2026-07-08 07:59:55,-35.9400,515.9100,524.9700,503.1100,584.7300,135.9100,29166791,31094708,841569277214,3.08,167.570000,0.00,0.00,0.00,0.00,1630600603,73,512.3650,-0.73,-3.75,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,552.0500,944690,1,2026,15015094307.0000,539.4900,220.9700,488125849.8252,516.5200,552.0500";
var hq_str_gb_pep="百事可乐,144.9800,1.18,2026-07-08 09:46:57,1.6900,146.9900,149.0400,144.5400,168.5770,127.2130,9256664,9895722,198154070453,6.38,22.720000,0.00,0.00,1.48,0.00,1366768316,72,145.3482,0.25,0.37,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,143.2900,493226,1,2026,1353274248.0000,145.9800,144.9300,71510243.2524,144.9800,143.2900";
var hq_str_gb_tmo="赛默飞世尔,516.6200,-0.19,2026-07-08 09:49:29,-0.9800,525.0000,527.3700,513.4200,643.0500,401.5600,1366566,2391956,191987071949,18.21,28.370000,0.00,0.00,0.47,0.00,371621447,91,513.8200,-0.54,-2.80,Jul 07 07:04PM EDT,Jul 07 04:00PM EDT,517.6000,255030,1,2026,705946126.0000,517.0000,510.0000,131755026.5760,516.5100,517.5500";
var hq_str_gb_wmt="沃尔玛,111.5400,0.80,2026-07-08 09:44:33,0.8900,112.9680,113.5000,111.3000,135.1550,93.2650,19941406,26094702,887644161552,2.85,39.140000,0.00,0.00,0.25,0.00,7958079268,31,112.0422,0.45,0.50,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,110.6500,1295059,1,2026,2233091668.0000,112.1000,103.6200,144462095.1887,111.5400,110.6500";
var hq_str_gb_adbe="Adobe,221.5400,1.59,2026-07-08 09:45:21,3.4700,221.1600,230.7400,220.2900,386.6010,190.1200,8615002,7064261,88062150000,17.50,12.660000,0.00,0.00,0.00,0.00,397500000,89,221.4851,-0.02,-0.05,Jul 07 08:01PM EDT,Jul 07 04:00PM EDT,218.0700,348449,1,2026,1937642110.0000,309.9300,221.2800,77197239.4072,221.5400,218.0700";
var hq_str_gb_lin="Linde Plc,538.2300,-0.42,2026-07-08 09:44:31,-2.2900,546.9900,548.2000,535.3600,548.2000,384.5800,2098192,2486370,248849227646,15.15,35.530000,0.00,0.00,1.60,0.00,462347375,75,533.3500,-0.91,-4.88,Jul 07 07:56PM EDT,Jul 07 04:00PM EDT,540.5200,191991,1,2026,1131867745.0000,542.1500,522.0765,103617316.2206,538.2300,540.5200";
var hq_str_gb_mcd="麦当劳,282.2100,0.97,2026-07-08 09:47:39,2.7100,283.8000,287.1000,281.3800,338.0300,264.5300,3688504,5379143,200511865241,12.18,23.170000,0.00,0.00,1.86,0.00,710505883,70,282.3000,0.03,0.09,Jul 07 07:58PM EDT,Jul 07 04:00PM EDT,279.5000,130326,1,2026,1044897181.0000,284.0000,282.0000,36782756.0202,282.2100,279.4700";
var hq_str_gb_csco="思科,111.7900,-1.92,2026-07-08 07:55:33,-2.1900,112.7900,114.0300,111.6700,129.9460,64.0900,16650874,27725040,440613048497,3.09,36.180000,0.00,0.00,0.42,0.00,3941435267,80,111.7900,0.00,0.00,Jul 07 07:55PM EDT,Jul 07 04:00PM EDT,113.9800,1217794,1,2026,1870427104.0000,112.2400,74.4100,136137920.9434,111.7300,113.9800";
var hq_str_gb_acn="埃森哲,142.1400,3.78,2026-07-08 09:39:33,5.1800,140.4000,143.9700,140.3900,301.4000,118.1500,8702651,16393483,87273959999,12.62,11.260000,0.00,0.00,1.63,0.00,614000000,76,142.1000,-0.03,-0.04,Jul 07 08:04PM EDT,Jul 07 04:00PM EDT,136.9600,815282,1,2026,1240733393.0000,288.5400,141.9000,115889660.5215,142.1400,136.9600";
var hq_str_gb_abt="雅培,95.8400,0.22,2026-07-08 09:39:29,0.2100,97.2700,98.1400,95.7400,135.6400,81.9700,10262177,13020740,166935367887,3.60,26.620000,0.00,0.00,0.63,0.00,1741813104,74,95.9100,0.07,0.07,Jul 07 08:04PM EDT,Jul 07 04:01PM EDT,95.6300,2410892,1,2026,990558694.0000,124.3000,95.5000,231060076.4100,95.8400,95.6300";
var hq_str_gb_wfc="富国银行,87.1800,-0.31,2026-07-08 09:38:50,-0.2700,88.0300,88.5700,86.8900,96.8600,72.7750,10029490,14324357,266787319825,6.56,13.290000,0.00,0.00,0.45,0.00,3060189491,78,86.9800,-0.23,-0.20,Jul 07 07:56PM EDT,Jul 07 04:03PM EDT,87.4500,2617079,1,2026,875986508.0000,87.4262,86.8900,228124285.2281,87.2100,87.4600";
var hq_str_gb_ibm="IBM,306.1300,2.21,2026-07-08 09:46:12,6.6100,305.6600,311.8000,300.4901,332.4600,212.3400,8618568,8567028,287727080766,11.50,26.620000,0.00,0.00,1.69,0.00,939885280,58,303.8260,-0.75,-2.30,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,299.5200,275199,1,2026,2648297079.0000,306.1700,262.1467,84177161.4858,306.1300,299.5200";
var hq_str_gb_ge="GE航空航天,366.9800,-3.09,2026-07-08 09:45:07,-11.7000,377.4000,377.9000,363.6300,382.5000,241.6800,4263065,5481952,382883898500,8.18,44.860000,0.00,0.00,0.47,0.00,1043337235,56,368.0000,0.28,1.02,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,378.6800,776449,1,2026,1564017245.0000,368.3700,365.5000,285008305.8314,366.9408,378.7000";
var hq_str_gb_txn="德州仪器,293.3000,-3.36,2026-07-08 09:43:40,-10.2000,292.6820,296.3800,285.3900,334.0300,149.8900,8287420,11629163,266930215600,5.88,49.880000,0.00,0.00,1.42,0.00,910092791,87,291.6950,-0.55,-1.61,Jul 07 07:58PM EDT,Jul 07 04:00PM EDT,303.5000,437593,1,2026,2422812477.0000,299.0000,191.5800,129266790.2899,293.3600,303.5000";
var hq_str_gb_qcom="高通,182.9700,-1.88,2026-07-08 09:30:17,-3.5100,179.0000,185.8800,179.0000,259.0000,121.0700,16253634,24067375,192850380000,9.27,19.740000,0.00,0.00,0.92,0.00,1054000000,80,182.3000,-0.37,-0.67,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,186.4800,3078189,1,2026,2962079811.0000,190.4710,182.2300,563227166.5363,182.9900,186.4800";
var hq_str_gb_dhr="丹纳赫,194.1900,0.29,2026-07-08 09:43:20,0.5700,197.4200,197.8800,192.1400,242.0000,160.5300,3248899,4587808,137441954560,5.20,37.340000,0.00,0.00,0.40,0.00,707770506,80,193.4722,-0.37,-0.72,Jul 07 07:19PM EDT,Jul 07 04:00PM EDT,193.6200,49255,1,2026,630067471.0000,195.0000,193.4722,9564828.4500,194.1900,193.6500";
var hq_str_gb_intu="财捷,281.1700,3.32,2026-07-08 08:07:33,9.0300,280.5300,283.7900,274.3600,810.1000,252.8400,4819040,5854382,76910409255,16.56,16.980000,0.00,0.00,1.20,0.00,273537039,89,281.1607,-0.00,-0.01,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,272.1400,491577,1,2026,1354794624.0000,283.0000,266.4000,138215465.3454,281.1700,272.1400";
var hq_str_gb_vz="威讯,42.5900,1.24,2026-07-08 09:38:42,0.5200,42.7000,43.5000,42.4200,50.9730,9.2020,34682408,41079088,177837053976,4.11,10.360000,0.00,0.00,0.71,0.00,4175558910,66,42.6300,0.09,0.04,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,42.0700,4262409,1,2026,1487756480.0000,42.7300,42.5400,181653574.4739,42.5500,42.0800";
var hq_str_gb_amat="应用材料,554.5000,-6.46,2026-07-08 07:59:57,-38.2900,545.3500,558.2800,527.6300,739.6700,153.0150,12552356,14857980,440250455693,10.71,51.770000,0.00,0.00,0.53,0.00,793959343,82,545.0000,-1.71,-9.50,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,592.7900,407547,1,2026,6924079596.0000,631.9841,301.8900,226201460.3152,554.5000,592.7900";
var hq_str_gb_pm="菲利普莫里斯,187.7900,1.64,2026-07-08 09:35:05,3.0300,189.1900,189.7000,185.2800,191.5800,137.7000,3893000,5276271,292681757052,7.11,26.410000,0.00,0.00,1.47,0.00,1558558800,74,187.5000,-0.15,-0.29,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,184.7600,1408404,1,2026,730243774.0000,188.8800,185.3500,264343012.1436,187.7450,184.7600";
var hq_str_gb_cat="卡特彼勒,940.1200,-3.07,2026-07-08 09:42:00,-29.8000,946.5000,950.0000,909.5300,1073.4600,385.4800,3810212,4680041,433011735057,20.20,46.540000,0.00,0.00,1.63,0.00,460591983,69,935.4101,-0.50,-4.71,Jul 07 07:57PM EDT,Jul 07 04:00PM EDT,969.9200,196009,1,2026,3532482006.0000,949.2500,635.9200,184187329.3110,940.1200,969.9200";
var hq_str_gb_now="现在服务,110.7300,2.59,2026-07-08 09:48:54,2.8000,111.5450,113.7900,109.0400,210.2000,81.2400,22339364,23351286,114196735615,1.69,65.520000,0.00,0.00,0.00,0.00,1031308007,103,109.3887,-1.21,-1.34,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,107.9300,2306985,1,2026,2488591296.0000,110.8800,96.7237,254961767.7262,110.7050,107.9100";
var hq_str_gb_dis="迪士尼,97.4800,0.07,2026-07-08 09:43:21,0.0700,98.1400,99.0350,96.9200,122.2110,91.4350,9936369,12626192,169275133806,6.27,15.550000,0.00,0.00,0.75,0.00,1736511426,64,97.3200,-0.16,-0.16,Jul 07 07:59PM EDT,Jul 07 04:04PM EDT,97.4100,1995727,1,2026,970364773.0000,102.7875,97.1700,194457715.7117,97.7188,97.4200";
